arm	operation_index	M	N	K	source_file	event	worker_samples	cycles_mean_per_worker	event_mean_per_worker	event_per_cycle	all_available	all_time_running
control	5	25600	32	32	shapes_backend_stalls.log	backend_stalls	4	15202621.000000	7327035.250000	0.481958687	1	1
control	5	25600	32	32	shapes_dtlb_read_miss.log	dtlb_read_miss	4	15210610.750000	2714.750000	0.000178477	1	1
control	5	25600	32	32	shapes_dtlb_write_miss.log	dtlb_write_miss	4	15191402.250000	1263.250000	0.000083156	1	1
control	5	25600	32	32	shapes_frontend_stalls.log	frontend_stalls	4	15142351.250000	107118.500000	0.007074100	1	1
control	5	25600	32	32	shapes_instructions.log	instructions	4	15103763.500000	10545253.500000	0.698187144	1	1
control	5	25600	32	32	shapes_itlb_read_miss.log	itlb_read_miss	4	15133420.000000	105.500000	0.000006971	1	1
control	5	25600	32	32	shapes_l1d_read_access.log	l1d_read_access	4	15214161.500000	2689220.750000	0.176757737	1	1
control	5	25600	32	32	shapes_l1d_read_miss.log	l1d_read_miss	4	15265771.500000	33852.250000	0.002217526	1	1
control	5	25600	32	32	shapes_l1i_read_access.log	l1i_read_access	4	15134357.750000	6628377.000000	0.437968833	1	1
control	5	25600	32	32	shapes_l1i_read_miss.log	l1i_read_miss	4	15283751.000000	452.750000	0.000029623	1	1
control	12	25600	64	48	shapes_backend_stalls.log	backend_stalls	4	38644827.000000	22779223.750000	0.589450789	1	1
control	12	25600	64	48	shapes_dtlb_read_miss.log	dtlb_read_miss	4	38588249.000000	71768.250000	0.001859847	1	1
control	12	25600	64	48	shapes_dtlb_write_miss.log	dtlb_write_miss	4	39066125.500000	16632.750000	0.000425759	1	1
control	12	25600	64	48	shapes_frontend_stalls.log	frontend_stalls	4	38574054.750000	254872.750000	0.006607362	1	1
control	12	25600	64	48	shapes_instructions.log	instructions	4	38550041.750000	21658796.250000	0.561835870	1	1
control	12	25600	64	48	shapes_itlb_read_miss.log	itlb_read_miss	4	38455772.750000	123.750000	0.000003218	1	1
control	12	25600	64	48	shapes_l1d_read_access.log	l1d_read_access	4	38935259.000000	7959322.250000	0.204424536	1	1
control	12	25600	64	48	shapes_l1d_read_miss.log	l1d_read_miss	4	38545444.000000	149879.750000	0.003888391	1	1
control	12	25600	64	48	shapes_l1i_read_access.log	l1i_read_access	4	38622754.750000	13795255.500000	0.357179481	1	1
control	12	25600	64	48	shapes_l1i_read_miss.log	l1i_read_miss	4	38543661.750000	486.500000	0.000012622	1	1
control	124	6400	64	96	shapes_backend_stalls.log	backend_stalls	4	10571392.000000	6036423.750000	0.571015033	1	1
control	124	6400	64	96	shapes_dtlb_read_miss.log	dtlb_read_miss	4	10614588.500000	39907.500000	0.003759684	1	1
control	124	6400	64	96	shapes_dtlb_write_miss.log	dtlb_write_miss	4	10369053.000000	5495.500000	0.000529991	1	1
control	124	6400	64	96	shapes_frontend_stalls.log	frontend_stalls	4	10681128.000000	93991.250000	0.008799749	1	1
control	124	6400	64	96	shapes_instructions.log	instructions	4	10764000.500000	5897116.250000	0.547855442	1	1
control	124	6400	64	96	shapes_itlb_read_miss.log	itlb_read_miss	4	10356690.750000	105.750000	0.000010211	1	1
control	124	6400	64	96	shapes_l1d_read_access.log	l1d_read_access	4	10532381.000000	1645313.250000	0.156214749	1	1
control	124	6400	64	96	shapes_l1d_read_miss.log	l1d_read_miss	4	10624112.250000	29882.500000	0.002812706	1	1
control	124	6400	64	96	shapes_l1i_read_access.log	l1i_read_access	4	10507655.500000	3759685.000000	0.357804365	1	1
control	124	6400	64	96	shapes_l1i_read_miss.log	l1i_read_miss	4	10472201.500000	400.000000	0.000038196	1	1
control	133	6400	80	64	shapes_backend_stalls.log	backend_stalls	4	10026867.500000	4648000.250000	0.463554570	1	1
control	133	6400	80	64	shapes_dtlb_read_miss.log	dtlb_read_miss	4	10068276.250000	23714.250000	0.002355344	1	1
control	133	6400	80	64	shapes_dtlb_write_miss.log	dtlb_write_miss	4	9842546.500000	5818.000000	0.000591107	1	1
control	133	6400	80	64	shapes_frontend_stalls.log	frontend_stalls	4	10073458.250000	92500.000000	0.009182547	1	1
control	133	6400	80	64	shapes_instructions.log	instructions	4	9894737.500000	6979533.750000	0.705378364	1	1
control	133	6400	80	64	shapes_itlb_read_miss.log	itlb_read_miss	4	10098835.250000	118.750000	0.000011759	1	1
control	133	6400	80	64	shapes_l1d_read_access.log	l1d_read_access	4	9809742.000000	1869137.500000	0.190538905	1	1
control	133	6400	80	64	shapes_l1d_read_miss.log	l1d_read_miss	4	9969513.750000	12732.750000	0.001277169	1	1
control	133	6400	80	64	shapes_l1i_read_access.log	l1i_read_access	4	10095793.250000	4453554.250000	0.441129700	1	1
control	133	6400	80	64	shapes_l1i_read_miss.log	l1i_read_miss	4	10052910.500000	441.250000	0.000043893	1	1
control	144	6400	80	80	shapes_backend_stalls.log	backend_stalls	4	11479772.750000	5944337.000000	0.517809640	1	1
control	144	6400	80	80	shapes_dtlb_read_miss.log	dtlb_read_miss	4	11610761.500000	38000.000000	0.003272826	1	1
control	144	6400	80	80	shapes_dtlb_write_miss.log	dtlb_write_miss	4	11165625.750000	6137.750000	0.000549700	1	1
control	144	6400	80	80	shapes_frontend_stalls.log	frontend_stalls	4	12083854.000000	106129.500000	0.008782753	1	1
control	144	6400	80	80	shapes_instructions.log	instructions	4	11114687.000000	7160763.750000	0.644261395	1	1
control	144	6400	80	80	shapes_itlb_read_miss.log	itlb_read_miss	4	11257112.500000	108.250000	0.000009616	1	1
control	144	6400	80	80	shapes_l1d_read_access.log	l1d_read_access	4	11221663.000000	1962816.250000	0.174913135	1	1
control	144	6400	80	80	shapes_l1d_read_miss.log	l1d_read_miss	4	11661910.750000	23979.500000	0.002056224	1	1
control	144	6400	80	80	shapes_l1i_read_access.log	l1i_read_access	4	11486561.250000	4561405.000000	0.397107968	1	1
control	144	6400	80	80	shapes_l1i_read_miss.log	l1i_read_miss	4	11800913.000000	516.250000	0.000043747	1	1
control	161	1600	16	1152	shapes_backend_stalls.log	backend_stalls	4	10410562.250000	5892369.000000	0.565999113	1	1
control	161	1600	16	1152	shapes_dtlb_read_miss.log	dtlb_read_miss	4	10416406.250000	25279.250000	0.002426869	1	1
control	161	1600	16	1152	shapes_dtlb_write_miss.log	dtlb_write_miss	4	10392329.000000	1081.750000	0.000104091	1	1
control	161	1600	16	1152	shapes_frontend_stalls.log	frontend_stalls	4	10381353.750000	80676.000000	0.007771241	1	1
