lane	model	index	node_name	weight_tensor	weight_shape	explicit_kernel_shape	derived_kernel_shape	status
B1	stage65b_r1_b1_split_s8_qdq	812	/model.23/one2one_cv3.0/one2one_cv3.0.1/one2one_cv3.0.1.0/conv/Conv	model.23.one2one_cv3.0.1.0.conv.weight	80x1x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	827	/model.19/m.0/cv1/conv/Conv	model.19.m.0.cv1.conv.weight	32x64x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	828	/model.19/m.0/cv2/conv/Conv	model.19.m.0.cv2.conv.weight	32x64x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	838	/model.23/one2one_cv3.0/one2one_cv3.0.1/one2one_cv3.0.1.1/conv/Conv	model.23.one2one_cv3.0.1.1.conv.weight	80x80x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	854	/model.19/m.0/m/m.0/cv1/conv/Conv	model.19.m.0.m.0.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	861	/model.23/one2one_cv3.0/one2one_cv3.0.2/Conv	model.23.one2one_cv3.0.2.weight	80x80x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	869	/model.19/m.0/m/m.0/cv2/conv/Conv	model.19.m.0.m.0.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	881	/model.19/m.0/m/m.1/cv1/conv/Conv	model.19.m.0.m.1.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	890	/model.19/m.0/m/m.1/cv2/conv/Conv	model.19.m.0.m.1.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	905	/model.19/m.0/cv3/conv/Conv	model.19.m.0.cv3.conv.weight	64x64x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	917	/model.19/cv2/conv/Conv	model.19.cv2.conv.weight	128x192x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	926	/model.20/conv/Conv	model.20.conv.weight	128x128x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	927	/model.23/one2one_cv2.1/one2one_cv2.1.0/conv/Conv	model.23.one2one_cv2.1.0.conv.weight	16x128x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	928	/model.23/one2one_cv3.1/one2one_cv3.1.0/one2one_cv3.1.0.0/conv/Conv	model.23.one2one_cv3.1.0.0.conv.weight	128x1x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	954	/model.23/one2one_cv2.1/one2one_cv2.1.1/conv/Conv	model.23.one2one_cv2.1.1.conv.weight	16x16x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	955	/model.23/one2one_cv3.1/one2one_cv3.1.0/one2one_cv3.1.0.1/conv/Conv	model.23.one2one_cv3.1.0.1.conv.weight	80x128x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	962	/model.22/cv1/conv/Conv	model.22.cv1.conv.weight	256x384x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	981	/model.23/one2one_cv2.1/one2one_cv2.1.2/Conv	model.23.one2one_cv2.1.2.weight	4x16x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	982	/model.23/one2one_cv3.1/one2one_cv3.1.1/one2one_cv3.1.1.0/conv/Conv	model.23.one2one_cv3.1.1.0.conv.weight	80x1x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	997	/model.22/m.0/m.0.0/cv1/conv/Conv	model.22.m.0.0.cv1.conv.weight	64x128x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	1004	/model.23/one2one_cv3.1/one2one_cv3.1.1/one2one_cv3.1.1.1/conv/Conv	model.23.one2one_cv3.1.1.1.conv.weight	80x80x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1015	/model.22/m.0/m.0.0/cv2/conv/Conv	model.22.m.0.0.cv2.conv.weight	128x64x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	1022	/model.23/one2one_cv3.1/one2one_cv3.1.2/Conv	model.23.one2one_cv3.1.2.weight	80x80x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1033	/model.22/m.0/m.0.1/attn/qkv/conv/Conv	model.22.m.0.1.attn.qkv.conv.weight	256x128x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1049	/model.22/m.0/m.0.1/attn/pe/conv/Conv	model.22.m.0.1.attn.pe.conv.weight	128x1x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	1068	/model.22/m.0/m.0.1/attn/proj/conv/Conv	model.22.m.0.1.attn.proj.conv.weight	128x128x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1074	/model.22/m.0/m.0.1/ffn/ffn.0/conv/Conv	model.22.m.0.1.ffn.0.conv.weight	256x128x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1083	/model.22/m.0/m.0.1/ffn/ffn.1/conv/Conv	model.22.m.0.1.ffn.1.conv.weight	128x256x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1092	/model.22/cv2/conv/Conv	model.22.cv2.conv.weight	256x384x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1101	/model.23/one2one_cv2.2/one2one_cv2.2.0/conv/Conv	model.23.one2one_cv2.2.0.conv.weight	16x256x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	1102	/model.23/one2one_cv3.2/one2one_cv3.2.0/one2one_cv3.2.0.0/conv/Conv	model.23.one2one_cv3.2.0.0.conv.weight	256x1x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	1119	/model.23/one2one_cv2.2/one2one_cv2.2.1/conv/Conv	model.23.one2one_cv2.2.1.conv.weight	16x16x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	1120	/model.23/one2one_cv3.2/one2one_cv3.2.0/one2one_cv3.2.0.1/conv/Conv	model.23.one2one_cv3.2.0.1.conv.weight	80x256x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1137	/model.23/one2one_cv2.2/one2one_cv2.2.2/Conv	model.23.one2one_cv2.2.2.weight	4x16x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1138	/model.23/one2one_cv3.2/one2one_cv3.2.1/one2one_cv3.2.1.0/conv/Conv	model.23.one2one_cv3.2.1.0.conv.weight	80x1x3x3	3,3	3,3	pass
B1	stage65b_r1_b1_split_s8_qdq	1149	/model.23/one2one_cv3.2/one2one_cv3.2.1/one2one_cv3.2.1.1/conv/Conv	model.23.one2one_cv3.2.1.1.conv.weight	80x80x1x1	1,1	1,1	pass
B1	stage65b_r1_b1_split_s8_qdq	1158	/model.23/one2one_cv3.2/one2one_cv3.2.2/Conv	model.23.one2one_cv3.2.2.weight	80x80x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	106	/model.0/conv/Conv	model.0.conv.weight	16x3x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	115	/model.1/conv/Conv	model.1.conv.weight	32x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	124	/model.2/cv1/conv/Conv	model.2.cv1.conv.weight	32x32x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	138	/model.2/m.0/cv1/conv/Conv	model.2.m.0.cv1.conv.weight	8x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	147	/model.2/m.0/cv2/conv/Conv	model.2.m.0.cv2.conv.weight	16x8x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	162	/model.2/cv2/conv/Conv	model.2.cv2.conv.weight	64x48x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	171	/model.3/conv/Conv	model.3.conv.weight	64x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	180	/model.4/cv1/conv/Conv	model.4.cv1.conv.weight	64x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	194	/model.4/m.0/cv1/conv/Conv	model.4.m.0.cv1.conv.weight	16x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	203	/model.4/m.0/cv2/conv/Conv	model.4.m.0.cv2.conv.weight	32x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	218	/model.4/cv2/conv/Conv	model.4.cv2.conv.weight	128x96x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	227	/model.5/conv/Conv	model.5.conv.weight	128x128x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	236	/model.6/cv1/conv/Conv	model.6.cv1.conv.weight	128x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	250	/model.6/m.0/cv1/conv/Conv	model.6.m.0.cv1.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	251	/model.6/m.0/cv2/conv/Conv	model.6.m.0.cv2.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	268	/model.6/m.0/m/m.0/cv1/conv/Conv	model.6.m.0.m.0.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	277	/model.6/m.0/m/m.0/cv2/conv/Conv	model.6.m.0.m.0.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	289	/model.6/m.0/m/m.1/cv1/conv/Conv	model.6.m.0.m.1.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	298	/model.6/m.0/m/m.1/cv2/conv/Conv	model.6.m.0.m.1.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	313	/model.6/m.0/cv3/conv/Conv	model.6.m.0.cv3.conv.weight	64x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	325	/model.6/cv2/conv/Conv	model.6.cv2.conv.weight	128x192x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	334	/model.7/conv/Conv	model.7.conv.weight	256x128x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	343	/model.8/cv1/conv/Conv	model.8.cv1.conv.weight	256x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	357	/model.8/m.0/cv1/conv/Conv	model.8.m.0.cv1.conv.weight	64x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	358	/model.8/m.0/cv2/conv/Conv	model.8.m.0.cv2.conv.weight	64x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	375	/model.8/m.0/m/m.0/cv1/conv/Conv	model.8.m.0.m.0.cv1.conv.weight	64x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	384	/model.8/m.0/m/m.0/cv2/conv/Conv	model.8.m.0.m.0.cv2.conv.weight	64x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	396	/model.8/m.0/m/m.1/cv1/conv/Conv	model.8.m.0.m.1.cv1.conv.weight	64x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	405	/model.8/m.0/m/m.1/cv2/conv/Conv	model.8.m.0.m.1.cv2.conv.weight	64x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	420	/model.8/m.0/cv3/conv/Conv	model.8.m.0.cv3.conv.weight	128x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	432	/model.8/cv2/conv/Conv	model.8.cv2.conv.weight	256x384x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	441	/model.9/cv1/conv/Conv	model.9.cv1.conv.weight	128x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	454	/model.9/cv2/conv/Conv	model.9.cv2.conv.weight	256x512x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	466	/model.10/cv1/conv/Conv	model.10.cv1.conv.weight	256x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	480	/model.10/m/m.0/attn/qkv/conv/Conv	model.10.m.0.attn.qkv.conv.weight	256x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	496	/model.10/m/m.0/attn/pe/conv/Conv	model.10.m.0.attn.pe.conv.weight	128x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	515	/model.10/m/m.0/attn/proj/conv/Conv	model.10.m.0.attn.proj.conv.weight	128x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	521	/model.10/m/m.0/ffn/ffn.0/conv/Conv	model.10.m.0.ffn.0.conv.weight	256x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	530	/model.10/m/m.0/ffn/ffn.1/conv/Conv	model.10.m.0.ffn.1.conv.weight	128x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	539	/model.10/cv2/conv/Conv	model.10.cv2.conv.weight	256x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	554	/model.13/cv1/conv/Conv	model.13.cv1.conv.weight	128x384x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	568	/model.13/m.0/cv1/conv/Conv	model.13.m.0.cv1.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	569	/model.13/m.0/cv2/conv/Conv	model.13.m.0.cv2.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	586	/model.13/m.0/m/m.0/cv1/conv/Conv	model.13.m.0.m.0.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	595	/model.13/m.0/m/m.0/cv2/conv/Conv	model.13.m.0.m.0.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	607	/model.13/m.0/m/m.1/cv1/conv/Conv	model.13.m.0.m.1.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	616	/model.13/m.0/m/m.1/cv2/conv/Conv	model.13.m.0.m.1.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	631	/model.13/m.0/cv3/conv/Conv	model.13.m.0.cv3.conv.weight	64x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	643	/model.13/cv2/conv/Conv	model.13.cv2.conv.weight	128x192x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	658	/model.16/cv1/conv/Conv	model.16.cv1.conv.weight	64x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	672	/model.16/m.0/cv1/conv/Conv	model.16.m.0.cv1.conv.weight	16x32x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	673	/model.16/m.0/cv2/conv/Conv	model.16.m.0.cv2.conv.weight	16x32x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	690	/model.16/m.0/m/m.0/cv1/conv/Conv	model.16.m.0.m.0.cv1.conv.weight	16x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	699	/model.16/m.0/m/m.0/cv2/conv/Conv	model.16.m.0.m.0.cv2.conv.weight	16x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	711	/model.16/m.0/m/m.1/cv1/conv/Conv	model.16.m.0.m.1.cv1.conv.weight	16x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	720	/model.16/m.0/m/m.1/cv2/conv/Conv	model.16.m.0.m.1.cv2.conv.weight	16x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	735	/model.16/m.0/cv3/conv/Conv	model.16.m.0.cv3.conv.weight	32x32x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	747	/model.16/cv2/conv/Conv	model.16.cv2.conv.weight	64x96x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	756	/model.17/conv/Conv	model.17.conv.weight	64x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	757	/model.23/one2one_cv2.0/one2one_cv2.0.0/conv/Conv	model.23.one2one_cv2.0.0.conv.weight	16x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	758	/model.23/one2one_cv3.0/one2one_cv3.0.0/one2one_cv3.0.0.0/conv/Conv	model.23.one2one_cv3.0.0.0.conv.weight	64x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	784	/model.23/one2one_cv2.0/one2one_cv2.0.1/conv/Conv	model.23.one2one_cv2.0.1.conv.weight	16x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	785	/model.23/one2one_cv3.0/one2one_cv3.0.0/one2one_cv3.0.0.1/conv/Conv	model.23.one2one_cv3.0.0.1.conv.weight	80x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	792	/model.19/cv1/conv/Conv	model.19.cv1.conv.weight	128x192x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	811	/model.23/one2one_cv2.0/one2one_cv2.0.2/Conv	model.23.one2one_cv2.0.2.weight	4x16x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	812	/model.23/one2one_cv3.0/one2one_cv3.0.1/one2one_cv3.0.1.0/conv/Conv	model.23.one2one_cv3.0.1.0.conv.weight	80x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	827	/model.19/m.0/cv1/conv/Conv	model.19.m.0.cv1.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	828	/model.19/m.0/cv2/conv/Conv	model.19.m.0.cv2.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	838	/model.23/one2one_cv3.0/one2one_cv3.0.1/one2one_cv3.0.1.1/conv/Conv	model.23.one2one_cv3.0.1.1.conv.weight	80x80x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	854	/model.19/m.0/m/m.0/cv1/conv/Conv	model.19.m.0.m.0.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	861	/model.23/one2one_cv3.0/one2one_cv3.0.2/Conv	model.23.one2one_cv3.0.2.weight	80x80x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	869	/model.19/m.0/m/m.0/cv2/conv/Conv	model.19.m.0.m.0.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	881	/model.19/m.0/m/m.1/cv1/conv/Conv	model.19.m.0.m.1.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	890	/model.19/m.0/m/m.1/cv2/conv/Conv	model.19.m.0.m.1.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	905	/model.19/m.0/cv3/conv/Conv	model.19.m.0.cv3.conv.weight	64x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	917	/model.19/cv2/conv/Conv	model.19.cv2.conv.weight	128x192x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	926	/model.20/conv/Conv	model.20.conv.weight	128x128x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	927	/model.23/one2one_cv2.1/one2one_cv2.1.0/conv/Conv	model.23.one2one_cv2.1.0.conv.weight	16x128x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	928	/model.23/one2one_cv3.1/one2one_cv3.1.0/one2one_cv3.1.0.0/conv/Conv	model.23.one2one_cv3.1.0.0.conv.weight	128x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	954	/model.23/one2one_cv2.1/one2one_cv2.1.1/conv/Conv	model.23.one2one_cv2.1.1.conv.weight	16x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	955	/model.23/one2one_cv3.1/one2one_cv3.1.0/one2one_cv3.1.0.1/conv/Conv	model.23.one2one_cv3.1.0.1.conv.weight	80x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	962	/model.22/cv1/conv/Conv	model.22.cv1.conv.weight	256x384x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	981	/model.23/one2one_cv2.1/one2one_cv2.1.2/Conv	model.23.one2one_cv2.1.2.weight	4x16x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	982	/model.23/one2one_cv3.1/one2one_cv3.1.1/one2one_cv3.1.1.0/conv/Conv	model.23.one2one_cv3.1.1.0.conv.weight	80x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	997	/model.22/m.0/m.0.0/cv1/conv/Conv	model.22.m.0.0.cv1.conv.weight	64x128x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	1004	/model.23/one2one_cv3.1/one2one_cv3.1.1/one2one_cv3.1.1.1/conv/Conv	model.23.one2one_cv3.1.1.1.conv.weight	80x80x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1015	/model.22/m.0/m.0.0/cv2/conv/Conv	model.22.m.0.0.cv2.conv.weight	128x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	1022	/model.23/one2one_cv3.1/one2one_cv3.1.2/Conv	model.23.one2one_cv3.1.2.weight	80x80x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1033	/model.22/m.0/m.0.1/attn/qkv/conv/Conv	model.22.m.0.1.attn.qkv.conv.weight	256x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1049	/model.22/m.0/m.0.1/attn/pe/conv/Conv	model.22.m.0.1.attn.pe.conv.weight	128x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	1068	/model.22/m.0/m.0.1/attn/proj/conv/Conv	model.22.m.0.1.attn.proj.conv.weight	128x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1074	/model.22/m.0/m.0.1/ffn/ffn.0/conv/Conv	model.22.m.0.1.ffn.0.conv.weight	256x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1083	/model.22/m.0/m.0.1/ffn/ffn.1/conv/Conv	model.22.m.0.1.ffn.1.conv.weight	128x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1092	/model.22/cv2/conv/Conv	model.22.cv2.conv.weight	256x384x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1101	/model.23/one2one_cv2.2/one2one_cv2.2.0/conv/Conv	model.23.one2one_cv2.2.0.conv.weight	16x256x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	1102	/model.23/one2one_cv3.2/one2one_cv3.2.0/one2one_cv3.2.0.0/conv/Conv	model.23.one2one_cv3.2.0.0.conv.weight	256x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	1119	/model.23/one2one_cv2.2/one2one_cv2.2.1/conv/Conv	model.23.one2one_cv2.2.1.conv.weight	16x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	1120	/model.23/one2one_cv3.2/one2one_cv3.2.0/one2one_cv3.2.0.1/conv/Conv	model.23.one2one_cv3.2.0.1.conv.weight	80x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1137	/model.23/one2one_cv2.2/one2one_cv2.2.2/Conv	model.23.one2one_cv2.2.2.weight	4x16x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1138	/model.23/one2one_cv3.2/one2one_cv3.2.1/one2one_cv3.2.1.0/conv/Conv	model.23.one2one_cv3.2.1.0.conv.weight	80x1x3x3	3,3	3,3	pass
B2	stage65b_r1_b2.inference	1149	/model.23/one2one_cv3.2/one2one_cv3.2.1/one2one_cv3.2.1.1/conv/Conv	model.23.one2one_cv3.2.1.1.conv.weight	80x80x1x1	1,1	1,1	pass
B2	stage65b_r1_b2.inference	1158	/model.23/one2one_cv3.2/one2one_cv3.2.2/Conv	model.23.one2one_cv3.2.2.weight	80x80x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	106	/model.0/conv/Conv	model.0.conv.weight	16x3x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	115	/model.1/conv/Conv	model.1.conv.weight	32x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	124	/model.2/cv1/conv/Conv	model.2.cv1.conv.weight	32x32x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	138	/model.2/m.0/cv1/conv/Conv	model.2.m.0.cv1.conv.weight	8x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	147	/model.2/m.0/cv2/conv/Conv	model.2.m.0.cv2.conv.weight	16x8x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	162	/model.2/cv2/conv/Conv	model.2.cv2.conv.weight	64x48x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	171	/model.3/conv/Conv	model.3.conv.weight	64x64x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	180	/model.4/cv1/conv/Conv	model.4.cv1.conv.weight	64x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	194	/model.4/m.0/cv1/conv/Conv	model.4.m.0.cv1.conv.weight	16x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	203	/model.4/m.0/cv2/conv/Conv	model.4.m.0.cv2.conv.weight	32x16x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	218	/model.4/cv2/conv/Conv	model.4.cv2.conv.weight	128x96x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	227	/model.5/conv/Conv	model.5.conv.weight	128x128x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	236	/model.6/cv1/conv/Conv	model.6.cv1.conv.weight	128x128x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	250	/model.6/m.0/cv1/conv/Conv	model.6.m.0.cv1.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	251	/model.6/m.0/cv2/conv/Conv	model.6.m.0.cv2.conv.weight	32x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	268	/model.6/m.0/m/m.0/cv1/conv/Conv	model.6.m.0.m.0.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	277	/model.6/m.0/m/m.0/cv2/conv/Conv	model.6.m.0.m.0.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	289	/model.6/m.0/m/m.1/cv1/conv/Conv	model.6.m.0.m.1.cv1.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	298	/model.6/m.0/m/m.1/cv2/conv/Conv	model.6.m.0.m.1.cv2.conv.weight	32x32x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	313	/model.6/m.0/cv3/conv/Conv	model.6.m.0.cv3.conv.weight	64x64x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	325	/model.6/cv2/conv/Conv	model.6.cv2.conv.weight	128x192x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	334	/model.7/conv/Conv	model.7.conv.weight	256x128x3x3	3,3	3,3	pass
B2	stage65b_r1_b2_split_s8_qdq	343	/model.8/cv1/conv/Conv	model.8.cv1.conv.weight	256x256x1x1	1,1	1,1	pass
B2	stage65b_r1_b2_split_s8_qdq	357	/model.8/m.0/cv1/conv/Conv	model.8.m.0.cv1.conv.weight	64x128x1x1	1,1	1,1	pass
