candidate	model	index	node_name	op_type	classification	zero_point_name	zero_point_dtype	zero_point_shape	zero_point_min	zero_point_max	zero_point_unique_count	zero_point_values
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	205	PPQ_Operation_777	DequantizeLinear	activation	PPQ_Variable_848	int8	scalar	26	26	1	26
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	207	PPQ_Operation_778	QuantizeLinear	activation	PPQ_Variable_851	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	208	PPQ_Operation_779	DequantizeLinear	activation	PPQ_Variable_854	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	210	PPQ_Operation_780	QuantizeLinear	activation	PPQ_Variable_857	int8	scalar	-117	-117	1	-117
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	211	PPQ_Operation_781	DequantizeLinear	activation	PPQ_Variable_860	int8	scalar	-117	-117	1	-117
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	213	PPQ_Operation_782	QuantizeLinear	activation	PPQ_Variable_863	int8	scalar	-110	-110	1	-110
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	214	PPQ_Operation_783	DequantizeLinear	activation	PPQ_Variable_866	int8	scalar	-110	-110	1	-110
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	216	PPQ_Operation_784	QuantizeLinear	activation	PPQ_Variable_869	int8	scalar	-108	-108	1	-108
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	217	PPQ_Operation_785	DequantizeLinear	activation	PPQ_Variable_872	int8	scalar	-108	-108	1	-108
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	219	PPQ_Operation_787	QuantizeLinear	activation	PPQ_Variable_878	int8	scalar	40	40	1	40
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	220	PPQ_Operation_788	DequantizeLinear	activation	PPQ_Variable_881	int8	scalar	40	40	1	40
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	222	PPQ_Operation_789	QuantizeLinear	activation	PPQ_Variable_884	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	223	PPQ_Operation_790	DequantizeLinear	activation	PPQ_Variable_887	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	225	PPQ_Operation_791	QuantizeLinear	activation	PPQ_Variable_890	int8	scalar	-111	-111	1	-111
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	226	PPQ_Operation_792	DequantizeLinear	activation	PPQ_Variable_893	int8	scalar	-111	-111	1	-111
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	228	PPQ_Operation_794	QuantizeLinear	activation	PPQ_Variable_899	int8	scalar	32	32	1	32
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	229	PPQ_Operation_795	DequantizeLinear	activation	PPQ_Variable_902	int8	scalar	32	32	1	32
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	231	PPQ_Operation_796	QuantizeLinear	activation	PPQ_Variable_905	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	232	PPQ_Operation_797	DequantizeLinear	activation	PPQ_Variable_908	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	234	PPQ_Operation_798	QuantizeLinear	activation	PPQ_Variable_911	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	235	PPQ_Operation_799	DequantizeLinear	activation	PPQ_Variable_914	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	237	PPQ_Operation_801	QuantizeLinear	activation	PPQ_Variable_920	int8	scalar	22	22	1	22
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	238	PPQ_Operation_802	DequantizeLinear	activation	PPQ_Variable_923	int8	scalar	22	22	1	22
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	240	PPQ_Operation_803	QuantizeLinear	activation	PPQ_Variable_926	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	241	PPQ_Operation_804	DequantizeLinear	activation	PPQ_Variable_929	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	243	PPQ_Operation_805	QuantizeLinear	activation	PPQ_Variable_932	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	244	PPQ_Operation_806	DequantizeLinear	activation	PPQ_Variable_935	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	246	PPQ_Operation_807	QuantizeLinear	activation	PPQ_Variable_938	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	247	PPQ_Operation_809	QuantizeLinear	activation	PPQ_Variable_944	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	248	PPQ_Operation_808	DequantizeLinear	activation	PPQ_Variable_941	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	249	PPQ_Operation_810	DequantizeLinear	activation	PPQ_Variable_947	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	252	PPQ_Operation_812	QuantizeLinear	activation	PPQ_Variable_953	int8	scalar	53	53	1	53
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	253	PPQ_Operation_815	QuantizeLinear	activation	PPQ_Variable_962	int8	scalar	-16	-16	1	-16
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	254	PPQ_Operation_813	DequantizeLinear	activation	PPQ_Variable_956	int8	scalar	53	53	1	53
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	255	PPQ_Operation_816	DequantizeLinear	activation	PPQ_Variable_965	int8	scalar	-16	-16	1	-16
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	258	PPQ_Operation_817	QuantizeLinear	activation	PPQ_Variable_968	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	259	PPQ_Operation_819	QuantizeLinear	activation	PPQ_Variable_974	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	260	PPQ_Operation_818	DequantizeLinear	activation	PPQ_Variable_971	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	261	PPQ_Operation_820	DequantizeLinear	activation	PPQ_Variable_977	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	264	PPQ_Operation_821	QuantizeLinear	activation	PPQ_Variable_980	int8	scalar	-104	-104	1	-104
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	265	PPQ_Operation_823	QuantizeLinear	activation	PPQ_Variable_986	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	266	PPQ_Operation_822	DequantizeLinear	activation	PPQ_Variable_983	int8	scalar	-104	-104	1	-104
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	267	PPQ_Operation_824	DequantizeLinear	activation	PPQ_Variable_989	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	269	PPQ_Operation_826	QuantizeLinear	activation	PPQ_Variable_995	int8	scalar	29	29	1	29
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	270	PPQ_Operation_827	DequantizeLinear	activation	PPQ_Variable_998	int8	scalar	29	29	1	29
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	272	PPQ_Operation_828	QuantizeLinear	activation	PPQ_Variable_1001	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	273	PPQ_Operation_829	DequantizeLinear	activation	PPQ_Variable_1004	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	275	PPQ_Operation_830	QuantizeLinear	activation	PPQ_Variable_1007	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	276	PPQ_Operation_831	DequantizeLinear	activation	PPQ_Variable_1010	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	278	PPQ_Operation_833	QuantizeLinear	activation	PPQ_Variable_1016	int8	scalar	32	32	1	32
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	279	PPQ_Operation_834	DequantizeLinear	activation	PPQ_Variable_1019	int8	scalar	32	32	1	32
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	281	PPQ_Operation_835	QuantizeLinear	activation	PPQ_Variable_1022	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	282	PPQ_Operation_836	DequantizeLinear	activation	PPQ_Variable_1025	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	284	PPQ_Operation_837	QuantizeLinear	activation	PPQ_Variable_1028	int8	scalar	-109	-109	1	-109
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	285	PPQ_Operation_838	DequantizeLinear	activation	PPQ_Variable_1031	int8	scalar	-109	-109	1	-109
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	287	PPQ_Operation_839	QuantizeLinear	activation	PPQ_Variable_1034	int8	scalar	-100	-100	1	-100
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	288	PPQ_Operation_840	DequantizeLinear	activation	PPQ_Variable_1037	int8	scalar	-100	-100	1	-100
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	290	PPQ_Operation_842	QuantizeLinear	activation	PPQ_Variable_1043	int8	scalar	22	22	1	22
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	291	PPQ_Operation_843	DequantizeLinear	activation	PPQ_Variable_1046	int8	scalar	22	22	1	22
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	293	PPQ_Operation_844	QuantizeLinear	activation	PPQ_Variable_1049	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	294	PPQ_Operation_845	DequantizeLinear	activation	PPQ_Variable_1052	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	296	PPQ_Operation_846	QuantizeLinear	activation	PPQ_Variable_1055	int8	scalar	-113	-113	1	-113
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	297	PPQ_Operation_847	DequantizeLinear	activation	PPQ_Variable_1058	int8	scalar	-113	-113	1	-113
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	299	PPQ_Operation_849	QuantizeLinear	activation	PPQ_Variable_1064	int8	scalar	-2	-2	1	-2
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	300	PPQ_Operation_850	DequantizeLinear	activation	PPQ_Variable_1067	int8	scalar	-2	-2	1	-2
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	302	PPQ_Operation_851	QuantizeLinear	activation	PPQ_Variable_1070	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	303	PPQ_Operation_852	DequantizeLinear	activation	PPQ_Variable_1073	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	305	PPQ_Operation_853	QuantizeLinear	activation	PPQ_Variable_1076	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	306	PPQ_Operation_854	DequantizeLinear	activation	PPQ_Variable_1079	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	308	PPQ_Operation_855	QuantizeLinear	activation	PPQ_Variable_1082	int8	scalar	-106	-106	1	-106
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	309	PPQ_Operation_856	DequantizeLinear	activation	PPQ_Variable_1085	int8	scalar	-106	-106	1	-106
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	311	PPQ_Operation_857	QuantizeLinear	activation	PPQ_Variable_1088	int8	scalar	-106	-106	1	-106
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	312	PPQ_Operation_858	DequantizeLinear	activation	PPQ_Variable_1091	int8	scalar	-106	-106	1	-106
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	314	PPQ_Operation_860	QuantizeLinear	activation	PPQ_Variable_1097	int8	scalar	24	24	1	24
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	315	PPQ_Operation_861	DequantizeLinear	activation	PPQ_Variable_1100	int8	scalar	24	24	1	24
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	317	PPQ_Operation_862	QuantizeLinear	activation	PPQ_Variable_1103	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	318	PPQ_Operation_863	DequantizeLinear	activation	PPQ_Variable_1106	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	320	PPQ_Operation_864	QuantizeLinear	activation	PPQ_Variable_1109	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	321	PPQ_Operation_865	DequantizeLinear	activation	PPQ_Variable_1112	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	323	PPQ_Operation_866	QuantizeLinear	activation	PPQ_Variable_1115	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	324	PPQ_Operation_867	DequantizeLinear	activation	PPQ_Variable_1118	int8	scalar	-115	-115	1	-115
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	326	PPQ_Operation_869	QuantizeLinear	activation	PPQ_Variable_1124	int8	scalar	42	42	1	42
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	327	PPQ_Operation_870	DequantizeLinear	activation	PPQ_Variable_1127	int8	scalar	42	42	1	42
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	329	PPQ_Operation_871	QuantizeLinear	activation	PPQ_Variable_1130	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	330	PPQ_Operation_872	DequantizeLinear	activation	PPQ_Variable_1133	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	332	PPQ_Operation_873	QuantizeLinear	activation	PPQ_Variable_1136	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	333	PPQ_Operation_874	DequantizeLinear	activation	PPQ_Variable_1139	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	335	PPQ_Operation_876	QuantizeLinear	activation	PPQ_Variable_1145	int8	scalar	36	36	1	36
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	336	PPQ_Operation_877	DequantizeLinear	activation	PPQ_Variable_1148	int8	scalar	36	36	1	36
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	338	PPQ_Operation_878	QuantizeLinear	activation	PPQ_Variable_1151	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	339	PPQ_Operation_879	DequantizeLinear	activation	PPQ_Variable_1154	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	341	PPQ_Operation_880	QuantizeLinear	activation	PPQ_Variable_1157	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	342	PPQ_Operation_881	DequantizeLinear	activation	PPQ_Variable_1160	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	344	PPQ_Operation_883	QuantizeLinear	activation	PPQ_Variable_1166	int8	scalar	10	10	1	10
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	345	PPQ_Operation_884	DequantizeLinear	activation	PPQ_Variable_1169	int8	scalar	10	10	1	10
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	347	PPQ_Operation_885	QuantizeLinear	activation	PPQ_Variable_1172	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	348	PPQ_Operation_886	DequantizeLinear	activation	PPQ_Variable_1175	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	350	PPQ_Operation_887	QuantizeLinear	activation	PPQ_Variable_1178	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	351	PPQ_Operation_888	DequantizeLinear	activation	PPQ_Variable_1181	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	353	PPQ_Operation_889	QuantizeLinear	activation	PPQ_Variable_1184	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	354	PPQ_Operation_891	QuantizeLinear	activation	PPQ_Variable_1190	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	355	PPQ_Operation_890	DequantizeLinear	activation	PPQ_Variable_1187	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	356	PPQ_Operation_892	DequantizeLinear	activation	PPQ_Variable_1193	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	359	PPQ_Operation_894	QuantizeLinear	activation	PPQ_Variable_1199	int8	scalar	47	47	1	47
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	360	PPQ_Operation_897	QuantizeLinear	activation	PPQ_Variable_1208	int8	scalar	6	6	1	6
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	361	PPQ_Operation_895	DequantizeLinear	activation	PPQ_Variable_1202	int8	scalar	47	47	1	47
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	362	PPQ_Operation_898	DequantizeLinear	activation	PPQ_Variable_1211	int8	scalar	6	6	1	6
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	365	PPQ_Operation_899	QuantizeLinear	activation	PPQ_Variable_1214	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	366	PPQ_Operation_901	QuantizeLinear	activation	PPQ_Variable_1220	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	367	PPQ_Operation_900	DequantizeLinear	activation	PPQ_Variable_1217	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	368	PPQ_Operation_902	DequantizeLinear	activation	PPQ_Variable_1223	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	371	PPQ_Operation_903	QuantizeLinear	activation	PPQ_Variable_1226	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	372	PPQ_Operation_905	QuantizeLinear	activation	PPQ_Variable_1232	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	373	PPQ_Operation_904	DequantizeLinear	activation	PPQ_Variable_1229	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	374	PPQ_Operation_906	DequantizeLinear	activation	PPQ_Variable_1235	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	376	PPQ_Operation_908	QuantizeLinear	activation	PPQ_Variable_1241	int8	scalar	4	4	1	4
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	377	PPQ_Operation_909	DequantizeLinear	activation	PPQ_Variable_1244	int8	scalar	4	4	1	4
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	379	PPQ_Operation_910	QuantizeLinear	activation	PPQ_Variable_1247	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	380	PPQ_Operation_911	DequantizeLinear	activation	PPQ_Variable_1250	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	382	PPQ_Operation_912	QuantizeLinear	activation	PPQ_Variable_1253	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	383	PPQ_Operation_913	DequantizeLinear	activation	PPQ_Variable_1256	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	385	PPQ_Operation_915	QuantizeLinear	activation	PPQ_Variable_1262	int8	scalar	7	7	1	7
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	386	PPQ_Operation_916	DequantizeLinear	activation	PPQ_Variable_1265	int8	scalar	7	7	1	7
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	388	PPQ_Operation_917	QuantizeLinear	activation	PPQ_Variable_1268	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	389	PPQ_Operation_918	DequantizeLinear	activation	PPQ_Variable_1271	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	391	PPQ_Operation_919	QuantizeLinear	activation	PPQ_Variable_1274	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	392	PPQ_Operation_920	DequantizeLinear	activation	PPQ_Variable_1277	int8	scalar	-120	-120	1	-120
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	394	PPQ_Operation_921	QuantizeLinear	activation	PPQ_Variable_1280	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	395	PPQ_Operation_922	DequantizeLinear	activation	PPQ_Variable_1283	int8	scalar	-114	-114	1	-114
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	397	PPQ_Operation_924	QuantizeLinear	activation	PPQ_Variable_1289	int8	scalar	-12	-12	1	-12
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	398	PPQ_Operation_925	DequantizeLinear	activation	PPQ_Variable_1292	int8	scalar	-12	-12	1	-12
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	400	PPQ_Operation_926	QuantizeLinear	activation	PPQ_Variable_1295	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	401	PPQ_Operation_927	DequantizeLinear	activation	PPQ_Variable_1298	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	403	PPQ_Operation_928	QuantizeLinear	activation	PPQ_Variable_1301	int8	scalar	-121	-121	1	-121
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	404	PPQ_Operation_929	DequantizeLinear	activation	PPQ_Variable_1304	int8	scalar	-121	-121	1	-121
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	406	PPQ_Operation_931	QuantizeLinear	activation	PPQ_Variable_1310	int8	scalar	-21	-21	1	-21
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	407	PPQ_Operation_932	DequantizeLinear	activation	PPQ_Variable_1313	int8	scalar	-21	-21	1	-21
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	409	PPQ_Operation_933	QuantizeLinear	activation	PPQ_Variable_1316	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	410	PPQ_Operation_934	DequantizeLinear	activation	PPQ_Variable_1319	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	412	PPQ_Operation_935	QuantizeLinear	activation	PPQ_Variable_1322	int8	scalar	-123	-123	1	-123
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	413	PPQ_Operation_936	DequantizeLinear	activation	PPQ_Variable_1325	int8	scalar	-123	-123	1	-123
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	415	PPQ_Operation_937	QuantizeLinear	activation	PPQ_Variable_1328	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	416	PPQ_Operation_938	DequantizeLinear	activation	PPQ_Variable_1331	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	418	PPQ_Operation_939	QuantizeLinear	activation	PPQ_Variable_1334	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	419	PPQ_Operation_940	DequantizeLinear	activation	PPQ_Variable_1337	int8	scalar	-116	-116	1	-116
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	421	PPQ_Operation_942	QuantizeLinear	activation	PPQ_Variable_1343	int8	scalar	8	8	1	8
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	422	PPQ_Operation_943	DequantizeLinear	activation	PPQ_Variable_1346	int8	scalar	8	8	1	8
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	424	PPQ_Operation_944	QuantizeLinear	activation	PPQ_Variable_1349	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	425	PPQ_Operation_945	DequantizeLinear	activation	PPQ_Variable_1352	int8	scalar	-128	-128	1	-128
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	427	PPQ_Operation_946	QuantizeLinear	activation	PPQ_Variable_1355	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	428	PPQ_Operation_947	DequantizeLinear	activation	PPQ_Variable_1358	int8	scalar	-119	-119	1	-119
R211_VENDOR_LITERAL_SPLIT_run1b	r211_vendor_literal_split	430	PPQ_Operation_948	QuantizeLinear	activation	PPQ_Variable_1361	int8	scalar	-119	-119	1	-119
